INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem1', 'Descrição da imagem 1', 'jpg', 1);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem1', 'Descrição da imagem 1', 'jpg', 1);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem1', 'Descrição da imagem 1', 'png', 1);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem2', 'Descrição da imagem 2', 'jpg', 2);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem2', 'Descrição da imagem 2', 'gif', 2);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem2', 'Descrição da imagem 2', 'gif', 2);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem3', 'Descrição da imagem 3', 'jpg', 3);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem3', 'Descrição da imagem 3', 'gif', 3);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem3', 'Descrição da imagem 3', 'gif', 3);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem4', 'Descrição da imagem 4', 'gif', 4);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem4', 'Descrição da imagem 4', 'gif', 4);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem4', 'Descrição da imagem 4', 'png', 4);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem5', 'Descrição da imagem 5', 'png', 5);
