INSERT INTO USUARIO (NOME, CPF, EMAIL, SENHA, DATA_NASCIMENTO, AUTENTICADO, CELULAR, DATA_CADASTRO, TIPO_USUARIO, TOKEN_SOLICITACAO, ULTIMO_LOGIN) VALUES ('João Vitor Silva', '92320585028', 'beatrizbarbosa@example.com', 'BRcE3a%e+)', '1993-02-09', 0, '+55 (061) 8154 9710', '2022-07-27', 2, '485758c5-3e36-46ea-a6fe-8d6ac8c83f16', '2022-07-12');
INSERT INTO USUARIO (NOME, CPF, EMAIL, SENHA, DATA_NASCIMENTO, AUTENTICADO, CELULAR, DATA_CADASTRO, TIPO_USUARIO, TOKEN_SOLICITACAO, ULTIMO_LOGIN) VALUES ('Nina Viana', '66473628517', 'vianajoao-felipe@example.com', 'ANN9GFkG#F', '2005-03-03', 0, '+55 21 8772 9332', '2023-02-18', 1, 'c773db3f-bd28-4ae5-8324-1bdfd1ed404e', '2022-11-30');
INSERT INTO USUARIO (NOME, CPF, EMAIL, SENHA, DATA_NASCIMENTO, AUTENTICADO, CELULAR, DATA_CADASTRO, TIPO_USUARIO, TOKEN_SOLICITACAO, ULTIMO_LOGIN) VALUES ('Enrico Carvalho', '97643537895', 'moreiraeloah@example.org', '(@9f7Ry8lN', '1970-04-08', 0, '(011) 6872 9924', '2023-05-27', 1, 'c5856583-e43a-4a3c-b4d0-4c9838b2ee2e', '2022-09-04');
INSERT INTO USUARIO (NOME, CPF, EMAIL, SENHA, DATA_NASCIMENTO, AUTENTICADO, CELULAR, DATA_CADASTRO, TIPO_USUARIO, TOKEN_SOLICITACAO, ULTIMO_LOGIN) VALUES ('Heitor Moura', '46655145511', 'yago10@example.net', 'X(6#MyipbB', '1954-08-03', 1, '(071) 4460-6836', '2022-11-26', 2, 'af892e0e-2c99-485b-8b1c-7e3b07dfde08', '2023-03-26');
INSERT INTO USUARIO (NOME, CPF, EMAIL, SENHA, DATA_NASCIMENTO, AUTENTICADO, CELULAR, DATA_CADASTRO, TIPO_USUARIO, TOKEN_SOLICITACAO, ULTIMO_LOGIN) VALUES ('Vicente Caldeira', '11038874670', 'fogacaalice@example.com', 'V^23GEAn6V', '1936-09-19', 0, '+55 11 6021-7179', '2022-11-28', 2, '24329732-2411-4d79-bcf2-6381e7130480', '2022-07-08');
INSERT INTO USUARIO (NOME, CPF, EMAIL, SENHA, DATA_NASCIMENTO, AUTENTICADO, CELULAR, DATA_CADASTRO, TIPO_USUARIO, TOKEN_SOLICITACAO, ULTIMO_LOGIN) VALUES ('Daniel Vieira', '45965029942', 'qpinto@example.net', '%3Rwv#e54x', '1985-01-09', 0, '(011) 1410 3446', '2022-06-16', 2, '7ad0b39c-4057-4a6c-a68e-5bc83461c00a', '2022-07-24');
INSERT INTO USUARIO (NOME, CPF, EMAIL, SENHA, DATA_NASCIMENTO, AUTENTICADO, CELULAR, DATA_CADASTRO, TIPO_USUARIO, TOKEN_SOLICITACAO, ULTIMO_LOGIN) VALUES ('Camila Alves', '45175090283', 'martinslivia@example.net', 'h$!7e$Yntz', '1992-10-25', 1, '+55 (021) 4573-6478', '2023-04-08', 2, 'f98b4df8-fce5-4c75-9192-22545827e40b', '2022-06-15');
INSERT INTO USUARIO (NOME, CPF, EMAIL, SENHA, DATA_NASCIMENTO, AUTENTICADO, CELULAR, DATA_CADASTRO, TIPO_USUARIO, TOKEN_SOLICITACAO, ULTIMO_LOGIN) VALUES ('Murilo Almeida', '12331184046', 'valentina18@example.net', '*&*1mhUbif', '1990-11-13', 0, '+55 71 9339 5474', '2022-11-14', 1, '9e268a1f-2a2d-4084-a694-4d52d7fcbb80', '2023-01-28');
INSERT INTO USUARIO (NOME, CPF, EMAIL, SENHA, DATA_NASCIMENTO, AUTENTICADO, CELULAR, DATA_CADASTRO, TIPO_USUARIO, TOKEN_SOLICITACAO, ULTIMO_LOGIN) VALUES ('Otávio Carvalho', '01434451461', 'uda-mata@example.org', '@wYrS!@nb8', '1954-12-04', 1, '+55 81 4714 9820', '2023-02-19', 1, '16d116ed-466b-485c-8c2a-1d10cb0ec3ce', '2022-06-22');
INSERT INTO USUARIO (NOME, CPF, EMAIL, SENHA, DATA_NASCIMENTO, AUTENTICADO, CELULAR, DATA_CADASTRO, TIPO_USUARIO, TOKEN_SOLICITACAO, ULTIMO_LOGIN) VALUES ('Leonardo da Rocha', '78734883576', 'uda-paz@example.net', '%WhPiIHm2Q', '1943-06-11', 1, '(041) 9422 2715', '2023-05-27', 1, '4faf3cb1-12a5-4323-ac0b-82cf0ff43080', '2022-11-30');
INSERT INTO USUARIO (NOME, CPF, EMAIL, SENHA, DATA_NASCIMENTO, AUTENTICADO, CELULAR, DATA_CADASTRO, TIPO_USUARIO, TOKEN_SOLICITACAO, ULTIMO_LOGIN) VALUES ('Sr. João Miguel Cardoso', '85550984831', 'qda-cruz@example.org', '@!4QgUObsU', '1937-05-13', 1, '21 7651 1820', '2022-08-09', 1, 'ebdeca90-077f-4ddd-a895-434202e39c30', '2023-04-18');
INSERT INTO USUARIO (NOME, CPF, EMAIL, SENHA, DATA_NASCIMENTO, AUTENTICADO, CELULAR, DATA_CADASTRO, TIPO_USUARIO, TOKEN_SOLICITACAO, ULTIMO_LOGIN) VALUES ('Agatha Campos', '27261056294', 'juanaragao@example.org', '$p+0ejHjCi', '1960-04-15', 0, '31 5290 0298', '2022-07-18', 2, '91b9928c-d568-4c6a-995e-f74d29ab1995', '2023-05-06');
INSERT INTO USUARIO (NOME, CPF, EMAIL, SENHA, DATA_NASCIMENTO, AUTENTICADO, CELULAR, DATA_CADASTRO, TIPO_USUARIO, TOKEN_SOLICITACAO, ULTIMO_LOGIN) VALUES ('Daniel Caldeira', '34967989551', 'da-motajoao-felipe@example.org', '6X!LqLJ6^X', '1990-02-28', 0, '71 2009-4463', '2023-05-16', 1, '1177b69b-bb32-4e4c-9c6d-391722bdbba5', '2022-10-30');
INSERT INTO USUARIO (NOME, CPF, EMAIL, SENHA, DATA_NASCIMENTO, AUTENTICADO, CELULAR, DATA_CADASTRO, TIPO_USUARIO, TOKEN_SOLICITACAO, ULTIMO_LOGIN) VALUES ('Enzo Costa', '79312070410', 'fernandesjulia@example.org', '!*bQGoilL9', '1963-01-12', 1, '+55 (031) 5064-3206', '2022-12-20', 1, '49c13349-f31a-4815-a936-fd7bffe8bc6b', '2022-09-22');
INSERT INTO USUARIO (NOME, CPF, EMAIL, SENHA, DATA_NASCIMENTO, AUTENTICADO, CELULAR, DATA_CADASTRO, TIPO_USUARIO, TOKEN_SOLICITACAO, ULTIMO_LOGIN) VALUES ('Dr. Anthony da Rosa', '01098189205', 'araujojoao@example.net', '(t7Qgasb(8', '1975-10-31', 1, '+55 71 1102-2153', '2022-11-03', 1, '1c6ffcb4-5b7f-42b0-8e65-1b2eeb424dac', '2023-01-12');
INSERT INTO USUARIO (NOME, CPF, EMAIL, SENHA, DATA_NASCIMENTO, AUTENTICADO, CELULAR, DATA_CADASTRO, TIPO_USUARIO, TOKEN_SOLICITACAO, ULTIMO_LOGIN) VALUES ('Breno Azevedo', '08372950172', 'luiz-miguel72@example.com', '!Q1UUPkIE8', '1939-05-29', 1, '+55 61 3177-2061', '2023-03-29', 2, '98749992-329f-4469-9294-d6513247870c', '2023-01-30');
