INSERT INTO tb_sessao (data_realizacao, status_sessao, created_at, fk_fotografo, fk_tema, fk_cliente) VALUES ('2023-10-11 06:13:41', 'Em Negocia��o', NOW(), 17, 8, 32);
INSERT INTO tb_sessao (data_realizacao, status_sessao, created_at, fk_fotografo, fk_tema, fk_cliente) VALUES ('2023-05-23 12:29:59', 'Realizada', NOW(), 13, 4, 33);
INSERT INTO tb_sessao (data_realizacao, status_sessao, created_at, fk_fotografo, fk_tema, fk_cliente) VALUES ('2023-10-02 20:35:28', 'Proposta', NOW(), 15, 4, 46);
INSERT INTO tb_sessao (data_realizacao, status_sessao, created_at, fk_fotografo, fk_tema, fk_cliente) VALUES ('2023-12-17 01:35:48', 'Aceita', NOW(), 25, 3, 47);
INSERT INTO tb_sessao (data_realizacao, status_sessao, created_at, fk_fotografo, fk_tema, fk_cliente) VALUES ('2023-01-09 13:46:04', 'Cancelada', NOW(), 15, 7, 45);
INSERT INTO tb_sessao (data_realizacao, status_sessao, created_at, fk_fotografo, fk_tema, fk_cliente) VALUES ('2023-09-02 05:26:28', 'Agendada', NOW(), 13, 6, 37);
INSERT INTO tb_sessao (data_realizacao, status_sessao, created_at, fk_fotografo, fk_tema, fk_cliente) VALUES ('2023-04-20 15:49:27', 'Agendada', NOW(), 8, 4, 36);
INSERT INTO tb_sessao (data_realizacao, status_sessao, created_at, fk_fotografo, fk_tema, fk_cliente) VALUES ('2023-10-05 01:59:48', 'Cancelada', NOW(), 22, 3, 33);
INSERT INTO tb_sessao (data_realizacao, status_sessao, created_at, fk_fotografo, fk_tema, fk_cliente) VALUES ('2023-04-20 07:05:41', 'Em Negocia��o', NOW(), 3, 2, 35);
INSERT INTO tb_sessao (data_realizacao, status_sessao, created_at, fk_fotografo, fk_tema, fk_cliente) VALUES ('2023-11-19 10:57:32', 'Cancelada', NOW(), 14, 1, 26);
INSERT INTO tb_sessao (data_realizacao, status_sessao, created_at, fk_fotografo, fk_tema, fk_cliente) VALUES ('2023-10-10 13:14:14', 'Cancelada', NOW(), 25, 8, 34);
INSERT INTO tb_sessao (data_realizacao, status_sessao, created_at, fk_fotografo, fk_tema, fk_cliente) VALUES ('2023-12-08 08:38:06', 'Realizada', NOW(), 22, 7, 35);
INSERT INTO tb_sessao (data_realizacao, status_sessao, created_at, fk_fotografo, fk_tema, fk_cliente) VALUES ('2023-02-06 09:20:18', 'Realizada', NOW(), 11, 1, 28);
INSERT INTO tb_sessao (data_realizacao, status_sessao, created_at, fk_fotografo, fk_tema, fk_cliente) VALUES ('2023-01-13 00:46:12', 'Proposta', NOW(), 16, 6, 44);
