INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Momentos Especiais', 'Melhor dia da minha vida', 1, 4);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Casamento da filha', 'Melhor dia da minha vida', 1, 4);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aventuras pelo Mundo', 'Momentos únicos capturados para a eternidade.', 2, 6);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aventuras pelo Mundo', 'Um álbum repleto de memórias incríveis.', 2, 2);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Momentos Especiais', 'Registros dos melhores momentos da vida.', 3, 2);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aventuras pelo Mundo', 'Registros dos melhores momentos da vida.', 3, 4);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Retratos do evento', 'Registros dos melhores momentos da vida.', 4, 5);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aniversario do cunhado', 'Um álbum repleto de memórias incríveis.', 4, 6);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aniversario do cunhado', 'Melhor dia da minha vida', 5, 6);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Momentos Especiais', 'Momentos únicos capturados para a eternidade.', 5, 4);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Retratos do evento', 'Momentos únicos capturados para a eternidade.', 6, 6);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Momentos Especiais', 'Um álbum repleto de memórias incríveis.', 6, 6);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Casamento da filha', 'Melhor dia da minha vida', 7, 1);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Retratos do evento', 'Momentos únicos capturados para a eternidade.', 7, 5);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aniversario do cunhado', 'Registros dos melhores momentos da vida.', 8, 3);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aniversario do cunhado', 'Momentos únicos capturados para a eternidade.', 8, 4);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Momentos Especiais', 'Registros dos melhores momentos da vida.', 9, 2);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Momentos Especiais', 'Melhor dia da minha vida', 9, 4);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aniversario do cunhado', 'Melhor dia da minha vida', 10, 5);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Retratos do evento', 'Registros dos melhores momentos da vida.', 10, 3);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aventuras pelo Mundo', 'Melhor dia da minha vida', 11, 3);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aventuras pelo Mundo', 'Registros dos melhores momentos da vida.', 11, 2);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Retratos do evento', 'Registros dos melhores momentos da vida.', 12, 3);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Retratos do evento', 'Registros dos melhores momentos da vida.', 12, 2);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Casamento da filha', 'Momentos únicos capturados para a eternidade.', 13, 3);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aniversario do cunhado', 'Melhor dia da minha vida', 13, 1);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aniversario do cunhado', 'Momentos únicos capturados para a eternidade.', 14, 1);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aventuras pelo Mundo', 'Um álbum repleto de memórias incríveis.', 14, 5);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aventuras pelo Mundo', 'Um álbum repleto de memórias incríveis.', 15, 2);
