INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Viagem dos Sonhos', 'Momentos únicos capturados para a eternidade.', 1, 15);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Retratos da Natureza', 'Registros dos melhores momentos da vida.', 1, 6);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Retratos da Natureza', 'Registros dos melhores momentos da vida.', 2, 1);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Momentos Especiais', 'Explorando a beleza do mundo através das lentes.', 2, 14);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Retratos da Natureza', 'Explorando a beleza do mundo através das lentes.', 3, 7);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Álbum de Família', 'Explorando a beleza do mundo através das lentes.', 3, 1);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Retratos da Natureza', 'Momentos únicos capturados para a eternidade.', 4, 2);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Álbum de Família', 'Explorando a beleza do mundo através das lentes.', 4, 11);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Momentos Especiais', 'Momentos únicos capturados para a eternidade.', 5, 4);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Viagem dos Sonhos', 'Registros dos melhores momentos da vida.', 5, 12);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Momentos Especiais', 'Um álbum repleto de memórias incríveis.', 6, 3);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Álbum de Família', 'Momentos únicos capturados para a eternidade.', 6, 14);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Momentos Especiais', 'Explorando a beleza do mundo através das lentes.', 7, 4);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Viagem dos Sonhos', 'Momentos únicos capturados para a eternidade.', 7, 5);
