INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aventuras pelo Mundo', 'Registros dos melhores momentos da vida.', 1, 4);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aventuras pelo Mundo', 'Melhor dia da minha vida', 1, 6);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Momentos Especiais', 'Registros dos melhores momentos da vida.', 2, 1);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Casamento da filha', 'Registros dos melhores momentos da vida.', 2, 5);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aniversario do cunhado', 'Momentos únicos capturados para a eternidade.', 3, 3);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Retratos do evento', 'Melhor dia da minha vida', 3, 5);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Momentos Especiais', 'Registros dos melhores momentos da vida.', 4, 2);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Retratos do evento', 'Um álbum repleto de memórias incríveis.', 4, 1);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aventuras pelo Mundo', 'Melhor dia da minha vida', 5, 5);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Momentos Especiais', 'Melhor dia da minha vida', 5, 3);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aniversario do cunhado', 'Registros dos melhores momentos da vida.', 6, 4);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Retratos do evento', 'Melhor dia da minha vida', 6, 3);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aventuras pelo Mundo', 'Melhor dia da minha vida', 7, 3);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aniversario do cunhado', 'Momentos únicos capturados para a eternidade.', 7, 5);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aniversario do cunhado', 'Melhor dia da minha vida', 8, 6);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aniversario do cunhado', 'Momentos únicos capturados para a eternidade.', 8, 5);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Momentos Especiais', 'Registros dos melhores momentos da vida.', 9, 4);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Momentos Especiais', 'Momentos únicos capturados para a eternidade.', 9, 3);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aniversario do cunhado', 'Um álbum repleto de memórias incríveis.', 10, 2);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Retratos do evento', 'Um álbum repleto de memórias incríveis.', 10, 3);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aniversario do cunhado', 'Momentos únicos capturados para a eternidade.', 11, 2);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Retratos do evento', 'Um álbum repleto de memórias incríveis.', 11, 5);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Momentos Especiais', 'Melhor dia da minha vida', 12, 2);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Casamento da filha', 'Melhor dia da minha vida', 12, 2);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Momentos Especiais', 'Um álbum repleto de memórias incríveis.', 13, 6);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Momentos Especiais', 'Melhor dia da minha vida', 13, 3);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Retratos do evento', 'Momentos únicos capturados para a eternidade.', 14, 2);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aventuras pelo Mundo', 'Melhor dia da minha vida', 14, 2);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Retratos do evento', 'Melhor dia da minha vida', 15, 6);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aventuras pelo Mundo', 'Um álbum repleto de memórias incríveis.', 15, 3);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aniversario do cunhado', 'Registros dos melhores momentos da vida.', 16, 3);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Casamento da filha', 'Momentos únicos capturados para a eternidade.', 16, 2);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Momentos Especiais', 'Melhor dia da minha vida', 17, 6);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aniversario do cunhado', 'Um álbum repleto de memórias incríveis.', 17, 4);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Casamento da filha', 'Momentos únicos capturados para a eternidade.', 18, 1);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Retratos do evento', 'Melhor dia da minha vida', 18, 4);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Retratos do evento', 'Um álbum repleto de memórias incríveis.', 19, 6);
